"LastWriteTime","FullName"
"28/01/2026 08:00:03","C:\APLIKASI YANG DIBUAT\TELEGRAM MT5\src\modules\logic"
"28/01/2026 08:00:03","C:\APLIKASI YANG DIBUAT\TELEGRAM MT5\src\modules\logic\gamification_service.py"
"28/01/2026 08:02:03","C:\APLIKASI YANG DIBUAT\TELEGRAM MT5\src\modules\logic\__pycache__\gamification_service.cpython-310.pyc"
"28/01/2026 08:02:03","C:\APLIKASI YANG DIBUAT\TELEGRAM MT5\src\modules\logic\__pycache__"
"28/01/2026 08:02:48","C:\Users\Richkeyrick\.gemini\antigravity\brain\37703058-7dfc-4d00-b6c1-47bcc2032ce5\task.md.resolved.100"
"28/01/2026 08:03:17","C:\Users\Richkeyrick\.gemini\antigravity\brain\37703058-7dfc-4d00-b6c1-47bcc2032ce5\walkthrough.md.resolved.51"
"28/01/2026 08:05:00","C:\Users\Richkeyrick\.gemini\antigravity\brain\37703058-7dfc-4d00-b6c1-47bcc2032ce5\uploaded_media_0_1769562300143.png"
"28/01/2026 08:05:00","C:\Users\Richkeyrick\.gemini\antigravity\brain\37703058-7dfc-4d00-b6c1-47bcc2032ce5\uploaded_media_1_1769562300143.png"
"28/01/2026 08:05:00","C:\Users\Richkeyrick\.gemini\antigravity\brain\37703058-7dfc-4d00-b6c1-47bcc2032ce5\uploaded_media_2_1769562300143.png"
"28/01/2026 08:05:44","C:\Users\Richkeyrick\.gemini\antigravity\brain\37703058-7dfc-4d00-b6c1-47bcc2032ce5\implementation_plan.md.resolved.40"
"28/01/2026 08:09:21","C:\Users\Richkeyrick\.gemini\antigravity\brain\37703058-7dfc-4d00-b6c1-47bcc2032ce5\walkthrough.md.resolved.52"
"28/01/2026 08:09:33","C:\Users\Richkeyrick\.gemini\antigravity\brain\37703058-7dfc-4d00-b6c1-47bcc2032ce5\uploaded_media_1769562573478.png"
"28/01/2026 08:11:25","C:\Users\Richkeyrick\.gemini\antigravity\brain\37703058-7dfc-4d00-b6c1-47bcc2032ce5\implementation_plan.md.resolved.41"
"28/01/2026 08:12:50","C:\Users\Richkeyrick\.gemini\antigravity\brain\37703058-7dfc-4d00-b6c1-47bcc2032ce5\task.md.resolved.101"
"28/01/2026 08:13:29","C:\Users\Richkeyrick\.gemini\antigravity\brain\37703058-7dfc-4d00-b6c1-47bcc2032ce5\walkthrough.md.resolved.53"
"28/01/2026 08:15:40","C:\Users\Richkeyrick\.gemini\antigravity\brain\37703058-7dfc-4d00-b6c1-47bcc2032ce5\uploaded_media_0_1769562940565.png"
"28/01/2026 08:15:40","C:\Users\Richkeyrick\.gemini\antigravity\brain\37703058-7dfc-4d00-b6c1-47bcc2032ce5\uploaded_media_1_1769562940565.png"
"28/01/2026 08:15:59","C:\Users\Richkeyrick\.gemini\antigravity\brain\37703058-7dfc-4d00-b6c1-47bcc2032ce5\task.md.resolved.102"
"28/01/2026 08:16:43","C:\Users\Richkeyrick\.gemini\antigravity\brain\37703058-7dfc-4d00-b6c1-47bcc2032ce5\implementation_plan.md.resolved.42"
"28/01/2026 08:19:17","C:\Users\Richkeyrick\.gemini\antigravity\brain\37703058-7dfc-4d00-b6c1-47bcc2032ce5\task.md.resolved.103"
"28/01/2026 08:19:28","C:\Users\Richkeyrick\.gemini\antigravity\brain\37703058-7dfc-4d00-b6c1-47bcc2032ce5\walkthrough.md.resolved.54"
"28/01/2026 08:21:32","C:\APLIKASI YANG DIBUAT\TELEGRAM MT5\src\constants\api_endpoints.py"
"28/01/2026 08:21:34","C:\APLIKASI YANG DIBUAT\TELEGRAM MT5\src\modules\ui\merchant_dashboard_view.py"
"28/01/2026 08:22:53","C:\APLIKASI YANG DIBUAT\TELEGRAM MT5\src\modules\logic\security_manager.py"
"28/01/2026 08:23:32","C:\APLIKASI YANG DIBUAT\TELEGRAM MT5\src\modules\ui\__pycache__\donation_view.cpython-310.pyc"
"28/01/2026 08:23:32","C:\APLIKASI YANG DIBUAT\TELEGRAM MT5\src\modules\ui\__pycache__\merchant_dashboard_view.cpython-310.pyc"
"28/01/2026 08:23:42","C:\APLIKASI YANG DIBUAT\TELEGRAM MT5\src\constants\__pycache__\api_endpoints.cpython-310.pyc"
"28/01/2026 08:23:42","C:\APLIKASI YANG DIBUAT\TELEGRAM MT5\src\constants\__pycache__"
"28/01/2026 08:23:46","C:\Users\Richkeyrick\.gemini\antigravity\brain\37703058-7dfc-4d00-b6c1-47bcc2032ce5\walkthrough.md.resolved.55"
"28/01/2026 08:29:57","C:\Users\Richkeyrick\.gemini\antigravity\brain\37703058-7dfc-4d00-b6c1-47bcc2032ce5\implementation_plan.md.resolved.43"
"28/01/2026 08:29:59","C:\Users\Richkeyrick\.gemini\antigravity\brain\37703058-7dfc-4d00-b6c1-47bcc2032ce5\task.md.resolved.104"
"28/01/2026 08:36:01","C:\Users\Richkeyrick\.gemini\antigravity\brain\37703058-7dfc-4d00-b6c1-47bcc2032ce5\task.md.resolved.105"
"28/01/2026 08:36:04","C:\Users\Richkeyrick\.gemini\antigravity\brain\37703058-7dfc-4d00-b6c1-47bcc2032ce5\walkthrough.md.resolved.56"
"28/01/2026 08:40:32","C:\Users\Richkeyrick\.gemini\antigravity\brain\37703058-7dfc-4d00-b6c1-47bcc2032ce5\uploaded_media_1769564432614.png"
"28/01/2026 08:41:04","C:\Users\Richkeyrick\.gemini\antigravity\brain\37703058-7dfc-4d00-b6c1-47bcc2032ce5\implementation_plan.md.resolved.44"
"28/01/2026 08:41:06","C:\Users\Richkeyrick\.gemini\antigravity\brain\37703058-7dfc-4d00-b6c1-47bcc2032ce5\task.md.resolved.106"
"28/01/2026 08:41:22","C:\APLIKASI YANG DIBUAT\TELEGRAM MT5\src\ui_theme.py"
"28/01/2026 08:41:34","C:\APLIKASI YANG DIBUAT\TELEGRAM MT5\src\ui_theme_modern.py"
"28/01/2026 08:42:19","C:\Users\Richkeyrick\.gemini\antigravity\brain\37703058-7dfc-4d00-b6c1-47bcc2032ce5\task.md.resolved.107"
"28/01/2026 08:42:42","C:\Users\Richkeyrick\.gemini\antigravity\brain\37703058-7dfc-4d00-b6c1-47bcc2032ce5\walkthrough.md.resolved.57"
"28/01/2026 08:44:22","C:\Users\Richkeyrick\.gemini\antigravity\brain\37703058-7dfc-4d00-b6c1-47bcc2032ce5\uploaded_media_0_1769564662280.png"
"28/01/2026 08:44:22","C:\Users\Richkeyrick\.gemini\antigravity\brain\37703058-7dfc-4d00-b6c1-47bcc2032ce5\uploaded_media_1_1769564662280.png"
"28/01/2026 08:44:58","C:\Users\Richkeyrick\.gemini\antigravity\brain\37703058-7dfc-4d00-b6c1-47bcc2032ce5\implementation_plan.md.resolved.45"
"28/01/2026 08:45:00","C:\Users\Richkeyrick\.gemini\antigravity\brain\37703058-7dfc-4d00-b6c1-47bcc2032ce5\task.md.resolved.108"
"28/01/2026 08:45:54","C:\Users\Richkeyrick\.gemini\antigravity\brain\37703058-7dfc-4d00-b6c1-47bcc2032ce5\task.md.resolved.109"
"28/01/2026 08:56:14","C:\APLIKASI YANG DIBUAT\TELEGRAM MT5\src\modules\ui\publisher_dialog.py"
"28/01/2026 08:56:51","C:\Users\Richkeyrick\.gemini\antigravity\brain\37703058-7dfc-4d00-b6c1-47bcc2032ce5\implementation_plan.md.resolved.46"
"28/01/2026 08:56:51","C:\Users\Richkeyrick\.gemini\antigravity\brain\37703058-7dfc-4d00-b6c1-47bcc2032ce5\task.md.resolved.110"
"28/01/2026 08:57:09","C:\Users\Richkeyrick\.gemini\antigravity\brain\37703058-7dfc-4d00-b6c1-47bcc2032ce5\task.md.resolved.111"
"28/01/2026 08:57:52","C:\APLIKASI YANG DIBUAT\TELEGRAM MT5\src\modules\ui\trading_view.py"
"28/01/2026 08:59:57","C:\APLIKASI YANG DIBUAT\TELEGRAM MT5\src\__pycache__\ui_theme.cpython-310.pyc"
"28/01/2026 08:59:57","C:\APLIKASI YANG DIBUAT\TELEGRAM MT5\src\__pycache__\ui_theme_modern.cpython-310.pyc"
"28/01/2026 08:59:59","C:\APLIKASI YANG DIBUAT\TELEGRAM MT5\src\modules\ui\__pycache__\trading_view.cpython-310.pyc"
"28/01/2026 09:00:16","C:\Users\Richkeyrick\.gemini\antigravity\brain\37703058-7dfc-4d00-b6c1-47bcc2032ce5\uploaded_media_1769565616594.png"
"28/01/2026 09:00:37","C:\APLIKASI YANG DIBUAT\TELEGRAM MT5\src\modules\ui\subscription_view.py"
"28/01/2026 09:00:41","C:\APLIKASI YANG DIBUAT\TELEGRAM MT5\src\modules\ui\marketplace_view.py"
"28/01/2026 09:00:51","C:\APLIKASI YANG DIBUAT\TELEGRAM MT5\src\modules\ui\__pycache__\marketplace_view.cpython-310.pyc"
"28/01/2026 09:00:51","C:\APLIKASI YANG DIBUAT\TELEGRAM MT5\src\modules\ui\__pycache__\subscription_view.cpython-310.pyc"
"28/01/2026 09:01:16","C:\Users\Richkeyrick\.gemini\antigravity\brain\37703058-7dfc-4d00-b6c1-47bcc2032ce5\uploaded_media_1769565676984.png"
"28/01/2026 09:02:45","C:\Users\Richkeyrick\.gemini\antigravity\brain\37703058-7dfc-4d00-b6c1-47bcc2032ce5\uploaded_media_1769565765087.png"
"28/01/2026 09:13:34","C:\Users\Richkeyrick\.gemini\antigravity\brain\37703058-7dfc-4d00-b6c1-47bcc2032ce5\uploaded_media_0_1769566414219.png"
"28/01/2026 09:13:34","C:\Users\Richkeyrick\.gemini\antigravity\brain\37703058-7dfc-4d00-b6c1-47bcc2032ce5\uploaded_media_1_1769566414219.png"
"28/01/2026 09:13:34","C:\Users\Richkeyrick\.gemini\antigravity\brain\37703058-7dfc-4d00-b6c1-47bcc2032ce5\uploaded_media_3_1769566414219.png"
"28/01/2026 09:13:34","C:\Users\Richkeyrick\.gemini\antigravity\brain\37703058-7dfc-4d00-b6c1-47bcc2032ce5\uploaded_media_2_1769566414219.png"
"28/01/2026 09:38:09","C:\APLIKASI YANG DIBUAT\TELEGRAM MT5\src\modules\ui\auth_view.py"
"28/01/2026 09:38:11","C:\APLIKASI YANG DIBUAT\TELEGRAM MT5\src\modules\ui\dashboard_view_modern.py"
"28/01/2026 09:38:12","C:\APLIKASI YANG DIBUAT\TELEGRAM MT5\src\modules\ui\navigation_panel.py"
"28/01/2026 09:38:12","C:\APLIKASI YANG DIBUAT\TELEGRAM MT5\src\localization.py"
